Source,Target,Weight,Type
Kochanowski_THREN VII.,Mickiewicz_Sonety krymskie XVII.,5,undirected
Kochanowski_THREN VII.,Mickiewicz_Sonety krymskie XII.,3,undirected
Kochanowski_THREN VIII.,Oppman_PRZEKUPKA MARCINOWA,1,undirected
Kochanowski_THREN VIII.,Krasiński_Nowe życie.,4,undirected
Kochanowski_THREN VIII.,Mickiewicz_Sonety krymskie XIV.,3,undirected
Krasiński_Gdzie cisza?,Mickiewicz_Sonety X.,6,undirected
Krasiński_Gdzie cisza?,Oppman_PRZEKUPKA MARCINOWA,3,undirected
Krasiński_Gdzie cisza?,Mickiewicz_Sonety krymskie II.,4,undirected
Mickiewicz_Sonety krymskie I.,Mickiewicz_Sonety krymskie III.,5,undirected
Mickiewicz_Sonety krymskie I.,Mickiewicz_Sonety IX.,3,undirected
Mickiewicz_Sonety krymskie I.,Mickiewicz_Sonety VI.,1,undirected
Mickiewicz_Sonety krymskie I.,Kochanowski_THREN XI.,5,undirected
Mickiewicz_Sonety krymskie I.,Mickiewicz_Sonety krymskie XVI.,1,undirected
Mickiewicz_Sonety krymskie I.,Mickiewicz_Sonety krymskie XVIII.,1,undirected
Mickiewicz_Sonety krymskie I.,Mickiewicz_Sonety krymskie IX.,2,undirected
Mickiewicz_Sonety krymskie IX.,Mickiewicz_Sonety krymskie III.,1,undirected
Mickiewicz_Sonety krymskie IX.,Mickiewicz_Sonety krymskie XVIII.,3,undirected
Mickiewicz_Sonety krymskie IX.,Mickiewicz_Sonety krymskie I.,2,undirected
Mickiewicz_Sonety krymskie XII.,Mickiewicz_Sonety krymskie VIII.,2,undirected
Mickiewicz_Sonety krymskie XII.,Mickiewicz_Sonety krymskie XVII.,4,undirected
Mickiewicz_Sonety krymskie XII.,Kochanowski_THREN VII.,3,undirected
Mickiewicz_Sonety krymskie XII.,Mickiewicz_Sonety krymskie XII.,6,undirected
Mickiewicz_Sonety krymskie XIII.,Mickiewicz_Sonety X.,1,undirected
Mickiewicz_Sonety krymskie XIII.,Mickiewicz_Sonety VII.,3,undirected
Mickiewicz_Sonety krymskie XIII.,Mickiewicz_Sonety krymskie VIII.,2,undirected
Mickiewicz_Sonety krymskie XIV.,Oppman_PRZEKUPKA MARCINOWA,1,undirected
Mickiewicz_Sonety krymskie XIV.,Krasiński_Nowe życie.,3,undirected
Mickiewicz_Sonety krymskie XIV.,Kochanowski_THREN VIII.,3,undirected
Mickiewicz_Sonety krymskie XIV.,Mickiewicz_Sonety krymskie XIV.,6,undirected
Mickiewicz_Sonety VIII.,Mickiewicz_Sonety XV.,4,undirected
Mickiewicz_Sonety VIII.,Kochanowski_THREN X.,3,undirected
Mickiewicz_Sonety VIII.,Oppman_TWARDOWSKI.,6,undirected
Mickiewicz_Sonety XVII.,Mickiewicz_Sonety krymskie VI.,5,undirected
Mickiewicz_Sonety XVII.,Mickiewicz_Sonety krymskie VII.,2,undirected
Mickiewicz_Sonety XVII.,Mickiewicz_Sonety XII.,4,undirected
Mickiewicz_Sonety XVII.,Mickiewicz_Sonety XXII.,3,undirected
Mickiewicz_Sonety XVIII.,Mickiewicz_Sonety X.,2,undirected
Mickiewicz_Sonety XVIII.,Mickiewicz_Sonety VII.,3,undirected
Mickiewicz_Sonety XVIII.,Mickiewicz_Sonety krymskie VIII.,1,undirected
Mickiewicz_Sonety XXI.,Mickiewicz_Sonety VII.,1,undirected
Mickiewicz_Sonety XXI.,Oppman_MYŚLIWY.,5,undirected
Mickiewicz_Sonety XXI.,Oppman_ŻAK.,3,undirected
Oppman_OWCZAREK.,Kochanowski_THREN III.,2,undirected
Oppman_OWCZAREK.,Mickiewicz_Sonety V.,5,undirected
Oppman_OWCZAREK.,Mickiewicz_Sonety XIII.,4,undirected
Oppman_ŻAK.,Mickiewicz_Sonety VII.,1,undirected
Oppman_ŻAK.,Oppman_MYŚLIWY.,4,undirected
Oppman_ŻAK.,Mickiewicz_Sonety XXI.,3,undirected
Oppman_ŻAK.,Oppman_ŻAK.,6,undirected
Kochanowski_THREN V.,Mickiewicz_Sonety krymskie III.,1,undirected
Kochanowski_THREN V.,Mickiewicz_Sonety krymskie VI.,3,undirected
Kochanowski_THREN V.,Mickiewicz_Sonety XII.,2,undirected
Kochanowski_THREN XIIII.,Mickiewicz_Sonety X.,1,undirected
Kochanowski_THREN XIIII.,Mickiewicz_Sonety VII.,3,undirected
Kochanowski_THREN XIIII.,Mickiewicz_Sonety IV.,3,undirected
Kochanowski_THREN XIIII.,Oppman_EMIGRANT.,4,undirected
